name,price,summary,short_description,description,last_modifiedd,distribution,general_characteristics
"Casa con 4 habitaciones con parking, piscina, calefacción y aire acondicionado en Murcia",450.000 €,"['160 m2', ' 4 hab.', '3 baños', '2.813 €/m2']","Casa con 4 habitaciones con parking, piscina, calefacción y aire acondicionado","ALQUILER CON OPCIÓN DE COMPRA: 10% SOBRE EL PRECIO DE VENTA A LA FIRMA DEL CONTRATO, SE DESCUENTA EL 100% DEL ALQUILER EL PRIMER AÑO MENOS LA COMUNIDAD DE PROPIETARIOS, MENOS EL IBI, SE PUEDE HACER LA OPCION DE COMPRA A DOS AÑOS.SI ALGO HEMOS APRENDIDO ES QUE EL HOGAR ES NUESTRO MEJOR REFUGIO Y SI TIENE ESPACIOS ABIERTOS Y ZONAS VERDES MUCHO MEJOR.Esta vivienda, situada en una de las calles más cercanas a la entrada/salida del residencial, se distribuye en entrada para vehículos, porche delantero con piscina y zona de recreo, barbacoa/ lavadero. En la primera planta nos encontramos el gran salón comedor, cocina, habitación, baño y despensa en hueco de escalera en su primera planta tres habitaciones y dos baños uno de ellos en habitación suite con vestidor y balcón con excelentes vistas.Suelo de marmol y parquet, puertas en wengüe, vestidor, zona de aparcamiento para dos coches, piscina privada con jaquzi, toldos, barbacoa, cesped artificial, pintura lisa, amplia cocina, 350 metros de parcelaEl residencial de zonas verdes con vigilancia privada 24h y estratégicamente construido dispone una tienda/cafetería en su misma entrada donde podrá comprar todo aquello que necesite al momento. Frente a Universidad Católica UCAM, parada de tranvía y autobuses, rodeada de dos pedanías de Murcia con todos los servicios necesarios para vivir sin desplazarse y muy importante el nudo de autovías principales inmediatos para los que nuestro tiempo es eficacia.Queremos darte un servicio integral, disponemos de toda clase de servicios y asesoramiento antes y después del alquiler para que solo tengan que elegirla y todos lo demás nos lo dejan a nosotros.Disfruta y ilusionarte del momento de adquirir la vivienda en alquiler.",,"4 habitaciones,Superficie 160 m,2 Baños,1 Aseo,Cocina tipo office ,Lavadero ","Calefacción ,Piscina propia ,Plaza parking ,Aire acondicionado ,Año construcción 2006,
                    ,
                        ,
                   
                "
Chalet con 3 habitaciones con parking y piscina en Murcia,750.000 €,"['314 m2', ' 3 hab.', '3 baños', '2.389 €/m2']",Chalet con 3 habitaciones con parking y piscina,"Parcela 800 m2 Superficie construida: 314 m2 Superficie útil: 290 m2 Parcela 650 m2 zona de aparcamiento de 64 m2 Planta principal: Amplio salón comedor de 64 m2, cocina amueblada 16 m2, distribuidor , 4, 85 m2 baño, piscina climatizada 95,50 m2 con baño, posibilidad de hacer un dormitorio Planta primera: 2 dormitorios dobles con armarios empotrados y baño incorporado, uno de ellos con mirador a la piscina Sótano - apartamento de de 1 dormitorio con baño y cocina, mas amplio salón de ocio o gimnasio con entrada independiente, sala de maquinas Garaje para 6 coches. Las calidades: persianas eléctricas, sistema aire acondicionado air zoone, grandes placas solares para ahorro energético climatización piscina Urbanización con todos los servicios, Universidad católica UCAM, vigilancia 24 h, parada del tranvía a 500 m, a 10 minutos en coche al centro de la ciudad, acceso a autovía a 900 m",,"3 habitaciones,Superficie 314 m,3 Baños,Cocina tipo office ,Trastero ","Piscina propia ,Plaza parking ,
                    ,
                        ,
                   
                "
Chalet bonito chalet con 1890 m2 de parcela en La Ñora en Murcia,670.000 €,"['300 m2', ' 5 hab.', '6 baños', '2.233 €/m2']",BONITO CHALET CON 1890 M2 DE PARCELA EN LA ÑORA,"Se vende este bonito chalet de 300 m2 en una parcela de 1890 m2 en La Ñora. La vivienda consta de un amplio salón comedor con chimenea, cocina independiente totalmente equipada, lavadero, despensa y 3 dormitorios en la planta principal, el dormitorio principal con baño en suite y vestidor. 2 dormitorios en la planta primera y un despacho de 54 m2. 4 baños, aseo, sótano de 300 m2 con capacidad para guardar 3 coches y trastero. Dispone de suelo gres rústico tratado, suelo radiante con apoyo de energía solar, depósito de agua, depósito de gasoil, hilo musical en toda la vivienda. En el exterior: un amplio jardín, terraza con pérgola, cocina de verano con barbacoa y horno, parque para niños, piscina privada muy amplia y porche de 90 m2 con toldo. *Impuestos, gastos de compra-venta y honorarios de agencia no incluidos en el precio de venta.",,"5 habitaciones,Superficie 300 m,Terraza 90 m,4 Baños,2 Aseos,Cocina tipo office ,Lavadero ,Trastero ","Calefacción ,Piscina propia ,Plaza parking ,Aire acondicionado ,
                    ,
                        ,
                   
                "
Chalet con 3 habitaciones con parking y piscina en Murcia,750.000 €,"['314 m2', ' 3 hab.', '3 baños', '2.389 €/m2']",Chalet con 3 habitaciones con parking y piscina,"Parcela 800 m2 Superficie construida: 314 m2 Superficie útil: 290 m2 Parcela 650 m2 zona de aparcamiento de 64 m2 Planta principal: Amplio salón comedor de 64 m2, cocina amueblada 16 m2, distribuidor , 4, 85 m2 baño, piscina climatizada 95,50 m2 con baño, posibilidad de hacer un dormitorio Planta primera: 2 dormitorios dobles con armarios empotrados y baño incorporado, uno de ellos con mirador a la piscina Sótano - apartamento de de 1 dormitorio con baño y cocina, mas amplio salón de ocio o gimnasio con entrada independiente, sala de maquinas Garaje para 6 coches. Las calidades: persianas eléctricas, sistema aire acondicionado air zoone, grandes placas solares para ahorro energético climatización piscina Urbanización con todos los servicios, Universidad católica UCAM, vigilancia 24 h, parada del tranvía a 500 m, a 10 minutos en coche al centro de la ciudad, acceso a autovía a 900 m",,"3 habitaciones,Superficie 314 m,3 Baños,Cocina tipo office ,Trastero ","Piscina propia ,Plaza parking ,
                    ,
                        ,
                   
                "
Chalet impresionante chalet independiente en el porton de los jerónimos en Murcia,700.000 €,"['320 m2', ' 3 hab.', '5 baños', '2.188 €/m2']",IMPRESIONANTE CHALET INDEPENDIENTE EN EL PORTON DE LOS JERÓNIMOS,"Ya NO tienes que pensar cómo hacerte la casa de tus SUEÑOS, está construida y en una de las urbanizaciones más exclusivas de Murcia. Tu hogar consta de casi 350 m2, dormitorios con balcones y cascada que desembocan en una preciosa piscina climatizada de agua salina, la cual puedes disfrutar en verano e invierno. Acceso desde la piscina a una excelente terraza y a un gran salón-comedor desde donde te puedes estar deleitando con una exquisita cena, un partido de fútbol o la última serie de moda al mismo tiempo que te das un baño para refrescarte o admiras las luces que embellecen el agua cristalina o la hermosa cascada. Desde la cocina tipo americana o terraza tendrán acceso tus invitados a los que podrás alojar en la parte baja de la casa para que dispongan de un salón-comedor de unos 30 m2, dormitorio, baño completo y cocina, solo para ellos. Tu hogar está domotizado, dispone de aire acondicionado y calefacción, descalcificadora, placas solares, etc. La zona de garaje tiene una capacidad para tres coches, a nivel planta sin subir o bajar escaleras. Todos los materiales son de extrema calidad, no se pueden describir. Te invitamos a que la veas y tu mismo juzgues y te convenzas que es la casa de tus SUEÑOS. *Impuestos, gastos de compra-venta y honorarios de agencia no incluidos en el precio de venta.",,"3 habitaciones,Superficie 320 m,5 Baños,Cocina tipo office ,Lavadero ,Trastero ","Calefacción ,Piscina propia ,Plaza parking ,Aire acondicionado ,
                    ,
                        ,
                   
                "
"Chalet con piscina, en el portón de los jerónimos en Murcia",650.000 €,"['245 m2', ' 5 hab.', '3 baños', '2.653 €/m2']","Chalet con piscina, en el Portón De Los Jerónimos","Corporación Inmobiliaria Murcia vende este magnífico chalet independiente en la exclusiva Urbanización de El Portón de los Jerónimos, con calidades de lujo. La vivienda consta de 245m2 distribuidos en dos plantas: Zona de día situada en la planta baja con amplio salón-comedor, preciosa cocina amueblada y totalmente equipada con electrodomésticos de la mejor calidad, un dormitorio y un baño completo. La planta de arriba dispone de 4 dormitorios muy luminosos y dos baños completos, uno de ellos en suite. Esta joya situada a pocos minutos del centro de la ciudad dispone de una parcela de 690m2 con piscina independiente, chiringuito ideal para celebraciones o fiestas, cocina exterior con barbacoa y una fabulosa zona chill-out donde disfrutar de un ambiente relajado. Además, cuenta con una bodega acristalada y completamente acondicionada para su uso. Todo esto rodeado de zonas ajardinadas provistas de césped artificial y alumbrado exterior. Dispone de garaje con capacidad para dos coches. Entre sus excepcionales calidades encontramos: alarma, video portero, aire acondicionado, calefacción, armarios empotrados en todos los dormitorios, puertas automáticas y puerta blindada. Entorno privilegiado, ideal para desconectar y a un paso del centro de Murcia. La población de La Ñora se encuentra muy cercana al campus universitario de la UCAM y de Espinardo, zona muy demandada por la tranquilidad y calidad de sus instalaciones, se encuentra muy bien comunicada con la capital mediante transporte público, a tan sólo unos minutos andando de la parada del tranvía y fácil acceso a la autovía.Corporación Inmobiliaria es una Agencia Inmobiliaria, especialista en la intermediación de compra-venta de inmuebles. Actualmente contamos con 8 Oficinas, tres de ellas en Murcia ciudad, Junterones, La Flota y San Bartolomé. Actualmente estamos implantados en Murcia capital, Lorca ciudad, Águilas, Costa de Orihuela y Costa de Almería además ponemos a su disposición una amplia cartera de viviendas de primera y segunda mano.",,"5 habitaciones,Superficie 245 m,3 Baños,Cocina tipo office ","Calefacción ,Piscina propia ,Plaza parking ,Aire acondicionado ,
                    ,
                        ,
                   
                "
Casa adosada en pleno centro de La Ñora en La Ñora Murcia,68.100 €,"['109 m2', ' 3 hab.', '1 baño', '625 €/m2']",CASA ADOSADA EN PLENO CENTRO DE LA ÑORA,"Si buscas una casa para reformar y hacerte la vivienda de tus sueños esta es tu casa.Se trata de una casa adosada de dos alturas en pleno centro de La Ñora, a dos minutos de la UCAM.Consta 109 metros cuadrados , distribuidos en hall, salón comedor, una amplia cocina con acceso directo a un gran patio, un gran baño con plato de ducha y un dormitorio en la planta baja.En la planta superior encontramos 2 dormitorios y una amplia terraza.Esta vivienda tiene muchísimas posibilidades de reforma , también seria ideal para montar cualquier negocio, porque su ubicación es ideal para ello.No cobramos honorarios al comprador, llámanos sin compromiso y HAZ TU OFERTA.No dudes en ponerte en contacto con nosotros. Visita sin compromiso, sin comisiones de intermediación. Más información rellenando el formulario de contacto o por teléfono.",,"3 habitaciones,Superficie 109 m,1 Baño","Año construcción 1920,
                    ,
                        ,
                   
                "
Chalet residencial en La Ñora Murcia,59.000 €,"['109 m2', ' 3 hab.', '1 baño', '541 €/m2']",Residencial en Murcia,"¿Quieres comprar casa/chalet de 3 habitaciones en Murcia de 109 metros cuadrados? Excelente oportunidad de adquirir en propiedad esta casa/chalet residencial con una superficie de 109 m² bien distribuidos en 3 habitaciones 1 cuarto de baño ubicado en la localidad de Murcia, provincia de Murcia. ¿Quieres más información? No dudes en ponerte en contacto con nosotros. Visita sin compromiso, sin comisiones de intermediación. Más información rellenando el formulario de contacto o por teléfono. Estaremos encantados de atenderte. Portal es una plataforma inmobiliaria donde podrás acceder a miles de activos inmobiliarios de diferentes tipos como viviendas, locales comerciales, terrenos, nueva obra... tanto a nivel particular como para inversores. Portal cuenta con una amplia cartera de activos inmuebles tanto en España como en Portugal y Grecia.",,"3 habitaciones,Superficie 109 m,1 Baño","Año construcción 1921,
                    ,
                        ,
                   
                "
"Chalet de diseño, junto a la universidad de los jerónimos, en Murcia",580.000 €,"['824 m2', ' 5 hab.', '5 baños', '704 €/m2']","Chalet de diseño, junto a la universidad de Los Jerónimos,","Chalet de diseño, junto a la universidad de Los Jerónimos. La vivienda está construida conformando dos espacios claramente definidos, el amplio y luminoso hall con doble altura y un patio andaluz da acceso a cada una de ellas., siendo la iluminación natural una de sus grandes virtudes: En uno de sus cuerpos se ubica la zona de día que consta de un extraordinario salón con chimenea a dos alturas (6mx12m), una amplia cocina (6mx6m) con despensa y sala de planchado, esta zona de día tiene acceso a un gran porche con vista al jardín y a la piscina, además, en la parte alta de este ""Ala"" se encuentra una zona de estudio/despacho muy inspiradora donde poder trabajar en casa, grandes y pequeños. En la otra parte de casa se ubican todos los dormitorios y baños exteriores, 3 de ellos en planta baja, todos ellos amplios además de tener acceso también a otras grandes terrazas de las cuales disfruta esta vivienda. Entre las calidades destacan sus carpinterías y cerramientos exteriores de alta calidad que consiguen el mejor aislamiento térmico y acústico, suelos radiantes dividido en 3 zonas ( Día, Noche y 1ª planta) cubriendo así toda la vivienda, sistemas de climatización de frío independiente en casa una de las dependencias(preinstalación de split), ... Respecto a la parcela, toda ella ajardinada, dispone de una cocina exterior con zona de barbacoa y horno de leña, cenador, y zona de piscina, La piscina es de construcción reciente de muy buenas dimensiones y con un entorno único, entre el arbolado que conforma este verjel, encontramos palmeras, granados, olivos ..., está rodeada de cipreses y tiene unas vistas despejadas desde donde se aprecia el Monasterio de los Jerónimos. Chalet en Murcia, 824 m. construidos , 1793 m. superficie parcela, 36 m2 de cocina, 72 m2 de salón, 200 m2 de terraza, 5 habitaciones dobles, 4 baños, un aseo, propiedad en buen estado, cocina equipada, carpinteria interior de lacado blanco, gres, carpintería exterior de aluminio rotura puente térmico. Extras: agua, aire acond. central, aire acondicionado (independiente en cada dependencia mediante split ), apart. separado, armarios empotrados, balcón, bar, barbacoa, bomba frío y calor, calefacción (mediante suelo radiante dividivo por zonas ), calefacción central, chimenea, deposito agua, descalcificador, despensa, esquina, galería, garaje doble, hilo musical, jardín, lavandería, línea telefónica, luminoso, luz, patio, pérgola, piscina propia, puerta blindada, puertas automático, riego automático, sótano, solárium, techos altos, terraza, trastero, autobuses, árboles, centros comerciales, centros médicos, cerca de universidad, colegios, hospitales, supermercados, vallado, vistas despejadas, zonas infantiles, garaje incluido, parking incluido",,"5 habitaciones,Superficie 824 m,Terraza 200 m,4 Baños,1 Aseo,Cocina tipo office ,Lavadero ,Trastero ","Calefacción ,Piscina propia ,Plaza parking ,Aire acondicionado ,
                    ,
                        ,
                   
                "
Casa en calle carrera 3 gran oportunidad de casa en esquina con 24 m de fachada para reformar en Murcia,1 €,"['380 m2', ' 7 hab.', '2 baños', '0 €/m2']",GRAN OPORTUNIDAD DE CASA EN ESQUINA CON 24 M DE FACHADA PARA REFORMAR,"Esta vivienda está siendo comercializada en EXCLUSIVA por nuestra AgenciaCONSTRUCTORES - INVERSIONISTAS - FAMILIAS NUMEROSAS!!!Ponemos a la venta esta gran y luminosa casa compuesta de dos plantas y ático con anejo para hacer garaje a pie de calle, se puede derribar y edificar un edificio o reformar entera y hacerla un confortable hogar de 380 m2.Es una casa en esquina, junto a la calle Mayor y a unos 100 m de ""La Plaza de la Iglesia"". Tiene una espectacular fachada en su totalidad de 24 m anejos incluidos, de los cuales 14,50 m son de la fachada a la calle Mayor, y 13 m son a la calle Carrera, el resto, ósea 10 m son del patio y del actual garaje a pie de calle.Tiene por cada planta la casa principal 112 m2 + los m2 de anejos, en total 184 m2.El inmueble principal a dos calles cuenta con 4 grandes ventanales con sus rejas a pie de calle y con 5 grandes balcones, tiene un patio con salida a la calle desde el que se accede a una garaje de unos 35 m2 con acceso también desde la calle Carrera.Obviamente, las fotos las ponemos únicamente a título informativo para poder apreciar sus techos altos, grandes estancias, gruesos muros etc.Nota.- También ponemos un proyecto realizado de la distribución que se puede construir como pisos independientes, siendo de bajo + 2 plantas + ático. Se incluyen los planos de todas las plantas, pero en la baja hay dos posibilidades, solo a modo informativo de la planta baja se puede hacer una como garaje y la otra como viviendas, y después como se pueden quedar las 2 plantas superiores y el ático, aunque también se podría reformar como vivienda o como residencia para estudiantes.",,"7 habitaciones,Superficie 380 m,1 Baño,1 Aseo","Año construcción 1940,
                    ,
                        ,
                   
                "
Casa se vende casa para reformar situada en el centro de La Ñora en Murcia,59.000 €,"['109 m2', ' 3 hab.', '1 baño', '541 €/m2']",Se vende casa para reformar situada en el centro de La Ñora,"Se vende amplia casa en la Plaza Central de la Ñora, con buena distribución en 3 habitaciones, un baño, cocina independiente y salón-comedor, además de espacioso patio interior, y terraza en el piso superior, ambos con mil posibilidades de uso. 109 m2 para que crees la casa de tus sueños. Muy buena ubicación, en pleno centro de la Ñora, cerca de todos los servicios: supermercados, centro médico, farmacias, zona de restauración, etc. Bien comunicado, parada de autobús cercana, parada de tranvía en la UCAM, Universidad a 10 min caminando de la propiedad, y Centro Comercial la Ñora, actualmente en crecimiento desde la instalación del Mercadona. Zona tranquila, con muchas zonas de huerta en los alrededores. ¡Todo esto por un precio inmejorable! ¿Te interesa? Contacta con nosotros para más información.",,"3 habitaciones,Superficie 109 m,Terraza 12 m,1 Baño,Cocina tipo office ,Trastero ","
                    ,
                        ,
                   
                "
Casa en La Ñora Murcia,68.100 €,"['98 m2', ' 3 hab.', '1 baño', '695 €/m2']",Distribución,"Casa en venta en -La Ñora Superficie total 98 m², casa hab. individuales: 2, habitaciones dobles: 1, 1 baño, carpintería exterior (aluminio), cocina, comedor, estado conservación: buen estado, soleado, suelos: gres, agrupación: . Índice de referencia de precios de alquiler:",,"3 habitaciones,Superficie 98 m,1 Baño,Cocina tipo office ","Año construcción 1920,
                    ,
                        ,
                   
                "
Casa de pueblo de dos plantas con terraza en La Ñora en Murcia,95.000 €,"['120 m2', ' 4 hab.', '1 baño', '792 €/m2']",CASA DE PUEBLO DE DOS PLANTAS CON TERRAZA EN LA ÑORA,"Estupenda casa de pueblo de dos plantas en La Ñora, la planta de abajo está toda reformada y se distribuye en, cocina grande y totalmente equipada con una galería, salón, baño y un dormitorio. La planta de arriba con distribuidor con armario empotrado ,tres dormitorios y gran terraza de 15m parte de ella techada. Ubicación excepcional, ya que está en el centro del pueblo con todos los servicios a su alrededor. Se puede entrar a vivir o hacer reforma en la vivienda, ya que tiene muchas posibilidades, una de las habitaciones tiene suelo hidráulico. Es toda exterior. REFERENCIA: 36500 Contactar con nosotros Honorarios: 3% más IVA no incluidos en el precio",,"4 habitaciones,Superficie 120 m,Terraza 15 m,1 Baño,Cocina tipo office ,Trastero ",
Casa se vende 2 casas en 1ª y 2ª planta en La Ñora en Murcia,134.800 €,"['110 m2', ' 3 hab.', '1 baño', '1.225 €/m2']",SE VENDE 2 CASAS EN 1ª Y 2ª PLANTA EN LA ÑORA,"SE VENDE VIVIENDA DE 2 PLANTAS EN LA ÑORA, ESTÁ DE ORIGEN PERO EN BUEN ESTADO DE HABITABILIDAD. CADA VIVIENDA CONSTA DE 3 DORMITORIOS, 1 BAÑO, COCINA INDEPENDIENTE Y UNA TERRAZA DE 30 M2 Y/O PATIO. ESTE INMUEBLE ESTÁ COMUNICADO POR EL PATIO DE LA ENTRADA A LA CASA Y SERIA IDEAL PARA DOS FAMILIAS QUE QUIERAN VIVIR COMUNICADAS POR EL INTERIOR DE LA VIVIENDA.",,"3 habitaciones,Superficie 110 m,Terraza 30 m,1 Baño,Cocina tipo office ,Trastero ",
Promoción TEMPLA II en Murcia. Edificio viviendas de obra nueva,desde,"['desde 70 m2', '2.428,57 €/m2']",Tipos de Edificio viviendas de esta promoción,"TEMPLA 2  by Baraka esta ubicado en la zona más noble y privilegiada de Guadalupe, con una posición dominante sobre el entorno de la UCAM, y con vistas panorámicas de la ciudad de Murcia, el monasterio de los Jerónimos y el precioso entorno natural que le rodea. Esta segunda fase del proyecto, consta de 74 viviendas, todas ellas dotadas de amplias terrazas o jardín privado de gran superficie donde poder disfrutar del espacio exterior y contemplar la belleza del residencial y de sus más de 2.000 m2 de zonas comunes.  Destaca en el conjunto las piscinas, con cascada wellness, y un carril de natación de 23 metros de longitud. Así como un parque de barras outdoor tipo calistenia y un aseo adaptado, para uso comunitario. El residencial consta además de parque infantil y distintas zonas para aparcamiento de bicicletas en la planta baja, así como taquillas de carga de patinete eléctrico. En cuanto a las tipologías los dos edificios que engloban esta segunda fase, se componen por viviendas principalmente de 2 y 3 dormitorios, y algunas unidades tipo estudio, 1 dormitorio o 4 dormitorios. En cualquiera de ellos la terraza es la pieza dominante del espacio. Las viviendas de 1 y 2 dormitorios se entregan con cocina amueblada y semiequipada. Las viviendas de 2 y 3 dormitorios incluyen plaza de garaje y trastero en el precio.",,"Piscina comunitaria ,
                    ,
                        ,
                   
                ",
Casa en calle félix rodríguez de la fuente casa con 3 habitaciones en Murcia,77.700 €,"['80 m2', ' 3 hab.', '1 baño', '971 €/m2']",Casa con 3 habitaciones,"Vivienda unifamiliar en La Ñora, Murcia.Vivienda distribuida en tres dormitorios, salón comedor, cocina independiente con patio.",,"3 habitaciones,Superficie 80 m,1 Baño,Lavadero ","
                    ,
                        ,
                   
                "
Casa en La Ñora Murcia,62.100 €,"['60 m2', ' 1 hab.', '1 baño', '1.035 €/m2']",Casa,"Vivienda de 60,5 m2 situado en edificio de tres plantas sobre rasante ubicado en La Ñora, Murcia. El inmueble ofertado presenta una distribución de salón comedor, cocina, un dormitorio y un baño",,"1 habitación,Superficie 60 m,1 Baño","Año construcción 2006,
                    ,
                        ,
                   
                "
"Casa se vende casa para reformar en La Ñora, muy centrica en Murcia",97.260 €,"['145 m2', ' 4 hab.', '2 baños', '671 €/m2']","SE VENDE CASA PARA REFORMAR EN LA ÑORA, MUY CENTRICA","SE VENDE CASA PARA REFORMAR CON 4 DORMITORIOS EN LA ÑORA, MUY CENTRICA YA QUE ESTÁ A UN PASO DE TODOS LOS SERVICIOS, COLEGIO, SUPERMERCADOS, CENTRO MEDICO.. TIENE UN PATIO DE 50 M2, LA CASA TIENE 2 PLANTAS Y CUENTA CON BAÑO Y ASEO.",,"4 habitaciones,Superficie 145 m,1 Baño,1 Aseo",
Casa con 5 habitaciones amueblada con aire acondicionado en Murcia,149.000 €,"['110 m2', ' 5 hab.', '3 baños', '1.355 €/m2']",Casa con 5 habitaciones amueblada con aire acondicionado,"Perfecta casa en la Ñora para entrar a vivir, con 5 dormitorios, patio, garaje. Estupenda casa con garaje para vivir. Dispone de un garaje para poder poner el choche. Si quiere vivir en una zona cerca de la UCAM, no dude en llamarnos.",,"5 habitaciones,Superficie 110 m,3 Baños,Cocina tipo office ","Amueblado ,Aire acondicionado ,Año construcción 2995,
                    ,
                        ,
                   
                "
Casa adosada adosado en La Ñora en La Ñora Murcia,140.000 €,"['75 m2', ' 3 hab.', '2 baños', '1.867 €/m2']",ADOSADO EN LA ÑORA,"Bonito adosado en la ñora, cerca de la UCAM y muy proximo a todos los servicios como supermercados, farmacias, colegios, centro medico....~ ~ Esta en perfectas condiciones para entrar a vivir y disfrutar de total tranquilidad.~ ~ Dispone de un patio particular el cual tiene una parte cubierta para poder disfrutar del exterior los dias lluviosos donde poder hacer barbacoas.~ ~ Le animamos a visitarlo sin compromiso ninguno",,"3 habitaciones,Superficie 75 m,Terraza 25 m,2 Baños,Cocina tipo office ","Calefacción ,Plaza parking ,Aire acondicionado ,
                    ,
                        ,
                   
                "
Casa con 5 habitaciones con parking y aire acondicionado en Murcia,149.000 €,"['210 m2', ' 5 hab.', '3 baños', '710 €/m2']",Casa con 5 habitaciones con parking y aire acondicionado,"Perfecta casa en la Ñora para entrar a vivir, con 5 dormitorios, patio, garaje. Estupenda casa con garaje para vivir. Dispone de un garaje para poder poner el choche. Si quiere vivir en una zona cerca de la UCAM, no dude en llamarnos.",,"5 habitaciones,Superficie 210 m,3 Baños,Lavadero ","Plaza parking ,Aire acondicionado ,Año construcción 1995,
                    ,
                        ,
                   
                "
Casa pareada en La Ñora Murcia,59.000 €,"['151 m2', ' 4 hab.', '1 baño', '391 €/m2']",Distribución,"Disfruta con la opción de poder reformar una casa entera a tu gusto, sabiendo que cuenta con los metros, distribución y ubicación adecuadas para hacerlo.Una vivienda en pleno centro de La Ñora con 107 metros de vivienda más terraza superior y 44 metros de patio. Supermercado, cafeterías, farmacia, colegios, autobuses a Murcia, todo a unos pasos andando.Actualmente cuenta con 4 dormitorios, 1 baño y amplia cocina.Una vivienda llena de luz que utilizada de manera adecuada puede convertirla en una preciosa y acogedora estancia para vivir.Nosotros también podemos ayudarte con tu proyecto de reforma. Consúltanos y gustosamente pondremos a tu disposición a nuestro grupo de especialistas en diseño de interior y reformas. No pierdes nada por conocerlos y ver sus opciones de cambio que te aseguro, te sorprenderán.",,"4 habitaciones,Superficie 151 m,1 Baño,Cocina tipo office ,Estado cocina: amueblada,Lavadero ","Sin calefacción,Sin plaza parking,Aire acondicionado ,Planta número 3,Año construcción 1920,Vistas a la ciudad ,Cerca de transporte público ,
                    ,
                        ,
                   
                "
