name,price,summary,short_description,description,last_modifiedd,distribution,general_characteristics
Piso venta de estudio en La Ñora!! en La Ñora Murcia,37.900 €,"['26 m2', '1 baño', '1.458 €/m2']",VENTA DE ESTUDIO EN LA ÑORA!!,"COMIENZA TU NUEVA VIDA...En este estudio en La Ñora a un paso de la UCAM. ¿Busca algo en especial? ¿Quieres disfrutar de la tranquilidad de tu propio hogar ? Piso-Estudio en edificio del año 2012, con Ascensor. La vivienda cuenta con 23 m2 construidos y se distribuye en: dormitorio-salón-cocina y 1 baño. Dispone de conductos de Aire Acondicionado. La cocina se encuentra para reformar, con posibilidad de crearla y diseñarla a medida. El baño está completamente equipado, de tres piezas y plato de ducha. Muy bien ubicado, próximo a todo tipo de comercios, servicios, bancos, administraciones y a 2 minutos andando de una parada de autobús que tiene conexión hasta Murcia centro y Molina de Segura. De igual manera, a 5 minutos en coche se encuentra la Autovía del Mediterráneo, el Centro Comercial La Noria y la Universidad privada de Murcia UCAM. COMIENZA TU NUEVA VIDA...En este piso en La Ñora a un paso de la UCAM. No dejes escapar esta oportunidad! Como comprador le acompañamos durante todo el proceso, tramitando la documentación necesaria. SIN HONORARIOS DE AGENCIA!!!...Es nuestro producto de BOLSA DE CASAS!!!....No deje escapar esta oportunidad...Llámenos!!!",,"Superficie 26 m,1 Baño,Cocina tipo office ",Ascensor 
"Piso en La Ñora, en La Ñora Murcia",46.000 €,"['60 m2', ' 1 hab.', '1 baño', '767 €/m2']","Piso en La Ñora, Murcia","Te ofrecemos esta excelente oportunidad de adquirir en propiedad este Piso residencial con una superficie de 59,56 m² bien distribuidos en 1 habitación y 1 cuarto de baño ubicado en la localidad de Murcia, provincia de Murcia.",,"1 habitación,Superficie 60 m,1 Baño",
Ático en La Ñora!! en La Ñora Murcia,87.500 €,"['84 m2', ' 2 hab.', '2 baños', '1.042 €/m2']",ÁTICO EN LA ÑORA!!,"COMIENZA TU NUEVA VIDA...En este piso en La Ñora a un paso de la UCAM. ¿Busca algo en especial? ¿Quieres disfrutar de la tranquilidad de tu propio hogar ? Este maravilloso inmueble puede ser la oportunidad que estabas esperando para dar el salto. La vivienda se distribuye en 84 m2 construidos, dónde se encuentra: un amplio salón, cocina independiente, Lavadero, 2 dormitorios, una Buhardilla y 2 baños. El salón dispone de 20 m2 y cuenta con un gran ventanal de acceso a una coqueta Terraza exterior, descubierta, por lo que goza de luz natural durante el día. La cocina se encuentra con posibilidad de crearla y diseñarla a medida. Posee de una salida a Galería-lavadero dónde, además, tiene ya instalado un Termo de agua. La buhardilla consta de un baño integrado de tres piezas, con plato de ducha, y de 2 accesos a Terrazas. Preinstalación de aire acondicionado por conductos. No dejes escapar esta oportunidad! Como comprador le acompañamos durante todo el proceso, tramitando la documentación necesaria. SIN HONORARIOS DE AGENCIA!!!...Es nuestro producto de BOLSA DE CASAS!!!....No deje escapar esta oportunidad...Llámenos!!!",,"2 habitaciones,Superficie 84 m,2 Baños",Aire acondicionado 
Piso con ascensor en La Ñora Murcia,87.500 €,"['89 m2', ' 1 hab.', '2 baños', '983 €/m2']",Piso con ascensor,"Piso dúplex en segunda planta con ascensor de un dormitorio, dos salones, cocina, dos baños, terraza patio interior, cuarto lavadero, suelos de gres, puertas interiores de madera, puertas y ventanas exteriores de aluminio blanco. Visita sin compromiso, sin comisiones de intermediación.",,"1 habitación,Superficie 89 m,2 Baños,Lavadero ","Año construcción 2012,
                    ,
                        ,
                   
                "
Piso apartamento en La Ñora en La Ñora Murcia,48.100 €,"['73 m2', ' 2 hab.', '1 baño', '659 €/m2']",APARTAMENTO EN LA ÑORA,Edificio seminuevo. 2 dormitoriosEn buen estado. ¡EXCELENTE INVERSIÓN!. ¡ACTIVOS INMOBILIARIOS!¡SIN COMISIÓN PARA EL COMPRADOR!. ¡VISITALO SIN COMPROMISO!.,,"2 habitaciones,Superficie 73 m,1 Baño,Cocina tipo office ",Año construcción 2012
Piso apartamento en La Ñora en La Ñora Murcia,52.000 €,"['59 m2', ' 1 hab.', '1 baño', '881 €/m2']",APARTAMENTO EN LA ÑORA,Edificio seminuevo. 1 dormitorioEn buen estado. ¡EXCELENTE INVERSIÓN!. ¡ACTIVOS INMOBILIARIOS!¡SIN COMISIÓN PARA EL COMPRADOR!. ¡VISITALO SIN COMPROMISO!.,,"1 habitación,Superficie 59 m,1 Baño,Cocina tipo office ",Año construcción 2012
Piso bajo de 2 habitaciones en La Ñora en La Ñora Murcia,73.000 €,"['90 m2', ' 2 hab.', '1 baño', '811 €/m2']",Piso Bajo de 2 habitaciones en La Ñora,"Este modelo de vivienda es un bajo en un edificio de 3 plantas. Cuenta con 2 habitaciones ,1 cuarto de baño y una cocina independiente amueblada y semi-equipada. Cuenta con plaza de garaje. Fantástica promoción de viviendas en la Ñora distribuidas en un edificio de 3 plantas, donde podrás encontrar multitud de modelos de viviendas para escoger la que mas se adapte a sus necesidades. Esta promoción de viviendas se encuentra en una zona residencial, donde dispondrás de todos los servicios, ya que se encuentra a escasa distancia de Centros Comerciales, comercios, centros deportivos y distinto ocio. Sin olvidarnos de su cercanía al centro de salud de la Ñora. A escasos minutos de Murcia capital en coche, no dejes escapar esta fantástica oportunidad y contacta ya con nosotros para hacer tu visita ¡LLAMANOS!",,"2 habitaciones,Superficie 90 m,1 Baño,Cocina tipo office ,Trastero ",Plaza parking 
Piso apartamento en La Ñora en La Ñora Murcia,43.500 €,"['59 m2', ' 1 hab.', '1 baño', '737 €/m2']",APARTAMENTO EN LA ÑORA,Edificio seminuevo. 1 dormitorioEn buen estado. ¡EXCELENTE INVERSIÓN!. ¡ACTIVOS INMOBILIARIOS!¡SIN COMISIÓN PARA EL COMPRADOR!. ¡VISITALO SIN COMPROMISO!.,,"1 habitación,Superficie 59 m,1 Baño,Cocina tipo office ",Año construcción 2012
Piso en primera planta de 2 habitaciones en La Ñora en Murcia,78.000 €,"['113 m2', ' 2 hab.', '2 baños', '690 €/m2']",Piso en primera planta de 2 habitaciones en La Ñora,"Este modelo de vivienda se encuentra en una primera planta y cuenta con 2 habitaciones, 2 baños ( 1 en suite), cocina independiente amueblada y semi-equipada y patio y terraza. Cuenta con garaje. Este modelo de vivienda es un bajo en un edificio de 3 plantas. Cuenta con 2 habitaciones ,1 cuarto de baño y una cocina independiente amueblada y semi-equipada. Cuenta con plaza de garaje. Fantástica promoción de viviendas en la Ñora distribuidas en un edificio de 3 plantas, donde podrás encontrar multitud de modelos de viviendas para escoger la que mas se adapte a sus necesidades. Esta promoción de viviendas se encuentra en una zona residencial, donde dispondrás de todos los servicios, ya que se encuentra a escasa distancia de Centros Comerciales, comercios, centros deportivos y distinto ocio. Sin olvidarnos de su cercanía al centro de salud de la Ñora. A escasos minutos de Murcia capital en coche, no dejes escapar esta fantástica oportunidad y contacta ya con nosotros para hacer tu visita ¡LLAMANOS!",,"2 habitaciones,Superficie 113 m,Balcón / Terraza 3 m,2 Baños,Cocina tipo office ,Trastero ","Plaza parking ,
                    ,
                        ,
                   
                "
"Apartamento / piso , , region , en La Ñora Murcia",195.000 €,"['135 m2', ' 3 hab.', '2 baños', '1.444 €/m2']","Apartamento / Piso en MURCIA, MURCIA, REGION DE MURCIA,",,,"3 habitaciones,Superficie 135 m,2 Baños,Trastero ","Plaza parking ,Aire acondicionado ,Año construcción 2007,
                    ,
Exento                   
                "
Piso en venta en La Ñora en La Ñora Murcia,95.400 €,"['142 m2', ' 3 hab.', '2 baños', '672 €/m2']",PISO EN VENTA EN LA ÑORA,"Vivienda piso en edificio de 4 plantas sobre rasante, con ascensor, en el municipio y provincia de Murcia. Tiene una superficie construida de 116,80 m² aproximadamente, según catastro. La población del entorno permanece estable a lo largo del año. Es una zona con desarrollo finalizado. El entorno dispone de los servicios mínimos (suministro de energía eléctrica, abastecimiento de agua, acceso rodado y evacuación de aguas residuales), encontrándose en buen estado de conservación. En cuanto al equipamiento: dispone de equipamiento deportivo, escolar, religioso, zonas de aparcamiento en superficie y zonas verdes. Las comunicaciones del entorno con el resto de la población son suficientes para las necesidades de la zona. Las comunicaciones interurbanas pueden considerarse buenas. Piso con salón, cocina, tres dormitorios, patio y dos baños.",,"3 habitaciones,Superficie 142 m,2 Baños","Plaza parking ,
                    ,
                        ,
                   
                "
Piso en La Ñora Murcia,68.100 €,"['79 m2', ' 3 hab.', '1 baño', '862 €/m2']",Distribución,"Casa a reformar a pie de calle. La vivienda tiene dos plantas con 3 dormitorios, 1 baño, sala de estar, cocina, patio y trastero.Las ventanas tienen rejas de seguridad.Acabados en aluminio y puertas de madera.Cerca de un parque infantil.Ven a visitarla sin compromiso. No cobramos comisión.",,"3 habitaciones,Superficie 79 m,1 Baño","Año construcción 1920,
                    ,
                        ,
                   
                "
Dúplex con 4 habitaciones con parking y piscina en Murcia,120.000 €,"['147 m2', ' 4 hab.', '3 baños', '816 €/m2']",Dúplex con 4 habitaciones con parking y piscina,"La vivienda es UNIFAMILIAR;del año 1991, tiene 128 m2UTILES Y 147 m2 CONSTRUIDOS, 2 PLANTAS. Magnifica viviendaunifamiliar situada en pleno corazón de LA ÑORA, la zona es inmejorable, cercade la Universidad Católica de Murcia. Vivienda de 4 dormitorios, 3 baños,cocina, salón 40 m2, porche, solárium, terraza, patio, piscina comunitaria,trastero y garaje. Situado en unas de la pedaníasmás demandas de Murcia se encuentra a un paso de la UCAM, Alcantarilla, conbuena comunicación con la Autovía y Murcia   NO DEJES ESCAPAR ESTAOPORTUNIDAD!!!!. Ven a visitarlo Ideal como inversión paravivir o para obtener una buena rentabilidad   (Fecha construcción: 1991)",,"4 habitaciones,Superficie 147 m,3 Baños,Cocina tipo office ",Plaza parking 
"Ático con 4 habitaciones amueblado con ascensor, parking, piscina y aire acondicionado en Murcia",300.000 €,"['200 m2', ' 4 hab.', '3 baños', '1.500 €/m2']","Ático con 4 habitaciones amueblado con ascensor, parking, piscina y aire acondicionado","Estupendo ático tipo dúplex de 4 dormitorios, situado en la urbanización El Portón de los Jerónimos. Todo tipo de comodidades. Grandes calidades de obra. Al lado de la UCAM (Universidad Católica de Murcia y cenca del Centro Comercial La Noria y del Mercadona.Cuenta con autobuses y tranvía de salida frecuente para dar servicio a la Universidad.Entorno ajardinado y arbolado. Totalmente vallado. Guarda de seguridad 24 horas y barrera de control de entrada de vehículos.El Ático cuenta con piscina, pista de paddle, club social privado con barbacoa grande y AA para que celebres tus eventos.La vivienda consta de 4 dormitorios amplios uno de ellos con baño en suite, tres terrazas grandes. Las vistas desde ella son impresionantes. Consta de 3 baños completos, salón muy amplio con chimenea y techos de 4 metros de altura. Cocina con lavadero.Calidades de lujo. Puerta de entrada de seguridad. Aire acondicionado por conductos y calefacción con caldera. 1 plaza de garaje grande. Consta de dos trasteros grandes. Uno junto a la plaza de garaje y el otro en la planta superior. Toda la vivienda está construida con calidades de lujo. Suelos de mármol y tarima de madera; puertas de vengué; Carpintería de aluminio negra; paredes con pintura lisa, etc.Si quiere vivir en un sitio de lujo, consulte con valor inmobiliario, le informaremos con todo lujo de detalle.",,"4 habitaciones,Superficie 200 m,3 Baños,Cocina tipo office ,Lavadero ,Trastero ","Plaza parking ,Amueblado ,Aire acondicionado ,
                    ,
                        ,
                   
                "
"Ático con 3 habitaciones con ascensor, parking, calefacción y aire acondicionado en Murcia",140.000 €,"['102 m2', ' 3 hab.', '2 baños', '1.373 €/m2']","Ático con 3 habitaciones con ascensor, parking, calefacción y aire acondicionado","¿Por qué vivir en Murcia cuando puedes hacerlo en una zona que te va a dar servicios y sobre todo calidad de vida?. Una zona tranquila, muy bien comunicada, muy cerca de la UCAM, en un entorno agradable. No te lo pienses, visita esta vivienda y juzga por ti mismo, ¿QUÉ PUEDES PERDER?Visita también nuestra página web, allureinmuebles.com",,"3 habitaciones,Superficie 102 m,Terraza 20 m,2 Baños,Cocina tipo office ,Trastero ","Calefacción ,Plaza parking ,Aire acondicionado ,Año construcción 2009,
                    ,
                        ,
                   
                "
Piso de 1 habitacion en muy buen estado en algezares en Murcia,51.000 €,"['62 m2', ' 1 hab.', '2 baños', '823 €/m2']",PISO DE 1 HABITACION EN MUY BUEN ESTADO EN ALGEZARES,"Piso de 1 habitación y 2 cuartos de baños en Algezares. Se encuentra en muy buen estado. Cuenta con cocina americana situada en el salón-comedor, como se puede ver esta equipada. La vivienda se encuentra en una 1ra planta y como se puede ver en las fotos su estado es de vivienda nueva. A destacar extras como: Terraza, armario empotrado, ascensor, etc... ¡No dudes mas y llamanos para visitar esta fantástica vivienda!",,"1 habitación,Superficie 62 m,Balcón / Terraza 3 m,2 Baños,Cocina tipo office ","
                    ,
                        ,
                   
                "
Piso oportunidad en La Ñora. en La Ñora Murcia,112.100 €,"['124 m2', ' 3 hab.', '2 baños', '904 €/m2']",Oportunidad en La Ñora.,"Te ofrecemos este magnifico piso en la Ñora cuenta con tres dormitorios, dos baños, salón-comedor y cocina, distribuidos en una superficie de 116.8 metros cuadrados útiles. Dispone de garaje y ascensor. Cercano a todos los servicios. Sin comisiones Financiación a su medida!!!consúltenos!!!",,"3 habitaciones,Superficie 124 m,1 Baño,1 Aseo","Plaza parking ,
                    ,
                        ,
                   
                "
Piso en La Ñora Murcia,87.500 €,"['84 m2', ' 2 hab.', '2 baños', '1.042 €/m2']",Distribución,"- No cobramos comisión al comprador.- Dúplex con Terraza en cubierta de 23 m2. En edificio del año 2012, con Ascensor. La vivienda se distribuye en 84 m2 construidos, dónde se encuentra: un amplio salón, cocina independiente, Lavadero, 2 dormitorios, una Buhardilla y 2 baños. El salón dispone de 20 m2 y cuenta con un gran ventanal de acceso a una coqueta Terraza exterior, descubierta, por lo que goza de luz natural durante el día. La cocina se encuentra para reformar, con posibilidad de crearla y diseñarla a medida. Posee de una salida a Galería-lavadero dónde, además, tiene ya instalado un Termo de agua. La buhardilla consta de un baño integrado de tres piezas, con plato de ducha, y de 2 accesos a Terrazas. Y la vivienda dispone de conductos de Aire Acondicionado. Muy bien ubicado, próximo a todo tipo de comercios, servicios, bancos, administraciones y a 2 minutos andando de una parada de autobús que tiene conexión hasta Murcia centro y Molina de Segura. De igual manera, a 5 minutos en coche se encuentra la Autovía del Mediterráneo, el Centro Comercial La Noria y la Universidad privada de Murcia. Llame ahora para conocer más información sobre la vivienda y concertar una visita. - No cobramos comisión al comprador.- - SE VENDE CON TÍTULO DE PROPIEDAD EN SUBSANACIÓN REGISTRAL",,"2 habitaciones,Superficie 84 m,2 Baños","Año construcción 2012,
                    ,
                        ,
                   
                "
Estudio a 14 min andando de la ucam!!! en La Ñora Murcia,37.900 €,"['23 m2', ' 1 hab.', '1 baño', '1.648 €/m2']",A 14 MIN ANDANDO DE LA UCAM!!!,"Disponemos de éste magníficio estudio de 23m2, dispone de una zona destinada a salón-dormitorio-cocina de 20m2, y baño completo con pie de ducha.Ideal para estudiante!!! Entre sus calidades destaca puerta principal blindada, carpintería de aluminio y ventanas con climalit, preinstalación aire acondicionado centralizado.Ubicado en primera planta del edificio, dispone de ascensor.No deje escapar ésta oportunidad e informese!!!0%COMISION AL COMPRADOR",,"1 habitación,Superficie 23 m,1 Baño","Calefacción ,Aire acondicionado ,Año construcción 2012,
                    ,
                        ,
                   
                "
"Ático con 4 habitaciones con ascensor, parking, calefacción y aire acondicionado en Murcia",298.000 €,"['200 m2', ' 4 hab.', '3 baños', '1.490 €/m2']","Ático con 4 habitaciones con ascensor, parking, calefacción y aire acondicionado","ESTUPENDO ÁTICO DÚPLEX EN URBANIZACIÓN PORTÓN DE LOS JERÓNIMOS. La vivienda está ubicada en un bonito entorno rodeada de jardines. Consta de estupendas calidades y es muy luminosa, tanto por las dos orientaciones, Sur y Norte, como por la cantidad de ventanas y luz natural ya que casi todas las dependencias de la vivienda son exteriores. Dispone de un bonito y amplio salón comedor a través del cual se accede a una amplia terraza de 25 metros con bonitas vistas. La cocina es de diseño y equipada y junto a ella encontramos un lavadero y despensa independiente. Cuenta con cuatro espaciosos dormitorios (dos de ellos con terrazas) , dos baños (uno dentro del dormitorio principal) y un aseo, además de tres armarios empotrados y un vestidor dentro de uno de los dormitorios, garaje y dos trasteros (uno junto al garaje y otro en una de las terrazas de la vivienda). Destacan las excelentes calidades de la vivienda con pintura lisa, pavimento de mármol en todas las zonas comunes y parquet de roble natural en dormitorios. Las terrazas tienen pavimento antideslizante y drenante. La carpintería exterior es de aluminio y doble acristalamiento, la interior es de madera wengué natural. Tiene calefacción e instalación de aire acondicionado en la planta inferior y preinstalación en la superior. Consta además de una amplia piscina comunitaria y pista de pádel. Una vivienda bien comunicada y muy cerca de Murcia.",,"4 habitaciones,Superficie 200 m,Terraza 44 m,2 Baños,1 Aseo,Cocina tipo office ,Lavadero ,Trastero ","Calefacción ,Plaza parking ,Aire acondicionado ,Año construcción 2007,
                    ,
                        ,
                   
                "
Ático en La Ñora Murcia,87.500 €,"['92 m2', ' 2 hab.', '2 baños', '951 €/m2']",Distribución,"Sobre una superficie total construida de 92m2 y muy céntrico en la zona, disponemos de éste magnífico ático. Se distribuye en planta baja en amplio salón con salida a balcón, cocina con salida a lavadero, baño completo con bañera, y dormitorio principal.En la planta superior dispone de buhardilla o segundo dormitorio, baño completo con pie de ducha, un patio ideal para zona de lavadero, y terraza con orientación levante.Ambas plantas se comunican entre sí mediante escalera de caracol.Muy luminoso. Dispone de ascensor hasta la planta inferior.No lo dude y visite ya!!!0%COMISION AL COMPRADOR",,"2 habitaciones,Superficie 92 m,2 Baños,Cocina tipo office ,Lavadero ","Calefacción ,Aire acondicionado ,Año construcción 2012,
                    ,
                        ,
                   
                "
Piso en La Ñora Murcia,83.000 €,"['64 m2', ' 2 hab.', '1 baño', '1.297 €/m2']",Distribución,"Excelente de oportunidad de adquirir éste maravilloso y céntrico piso en Javali-Viejo!!!Ubicado en primera planta del edificio y sobre una superficie útil de 64m2. Se distribuye en amplio y luminoso salón, cocina con salida a lavadero y patio interior de uso privado, baño completo, dormitorio principal con armario empotrado y salida a balcón, y un dormitorio individual. Dispone de ascensor y plaza de garaje. Entre sus calidades destaca puerta principal blindada, video portero, carpintería de roble, ventanas con climalit y persianas de aluminio, preinstalacion aire acondicionado centralizado.No lo dude y visite ya!!!0%COMISION AL COMPRADOR",,"2 habitaciones,Superficie 64 m,1 Baño,Lavadero ","Calefacción ,Aire acondicionado ,Año construcción 2008,
                    ,
                        ,
                   
                "
"Piso apartamento para entrar a vivir en La Ñora, . en Murcia",50.000 €,"['33 m2', ' 1 hab.', '1 baño', '1.515 €/m2']","Apartamento para entrar a vivir en La Ñora, Murcia.","Corporación Inmobiliaria Murcia vende acogedor apartamento en el centro de La Ñora, situado en una de sus mejores zonas. Goza de excelentes vistas despejadas en ubicación muy tranquila y agradable rodeada de servicios. Se trata de un apartamento todo exterior que consta de gran salón-comedor con cocina incorporada al mismo, totalmente amueblada y equipada con electrodomésticos, amplio y luminoso dormitorio, un baño completo y plaza de garaje en el mismo edificio incluida en el precio. Cuenta además con aire acondicionado con bomba de calor, armario empotrado de gran capacidad, suelo en gres cerámico, ventanas climalit y puerta blindada. Vivienda muy acogedora, luminosa, totalmente amueblada y lista para entrar a vivir. La población de La Ñora se encuentra muy cercana al campus universitario de la UCAM y de Espinardo, zona muy demandada por la tranquilidad y calidad de sus instalaciones, se encuentra muy bien comunicada con la capital mediante transporte público, a tan sólo unos minutos andando de la parada del tranvía y fácil acceso a la autovía. Corporación Inmobiliaria es una Agencia Inmobiliaria, especialista en la intermediación de compra-venta de inmuebles. Actualmente contamos con 8 Oficinas, tres de ellas en Murcia ciudad, Junterones, La Flota y San Bartolomé. Actualmente estamos implantados en Murcia capital, Lorca ciudad, Águilas, Costa de Orihuela y Costa de Almería además ponemos a su disposición una amplia cartera de viviendas de primera y segunda mano. Son veinticinco años de experiencia los que avalan nuestra profesionalidad y rigor en el desarrollo de nuestra actividad comercial",,"1 habitación,Superficie 33 m,1 Baño,Cocina tipo office ","Calefacción ,Plaza parking ,Aire acondicionado ,
                    ,
                        ,
                   
                "
Dúplex con 4 habitaciones con parking y piscina en Murcia,120.000 €,"['147 m2', ' 4 hab.', '3 baños', '816 €/m2']",Dúplex con 4 habitaciones con parking y piscina,"La vivienda es UNIFAMILIAR;del año 1991, tiene 128 m2UTILES Y 147 m2 CONSTRUIDOS, 2 PLANTAS. Magnifica viviendaunifamiliar situada en pleno corazón de LA ÑORA, la zona es inmejorable, cercade la Universidad Católica de Murcia. Vivienda de 4 dormitorios, 3 baños,cocina, salón 40 m2, porche, solárium, terraza, patio, piscina comunitaria,trastero y garaje. Situado en unas de la pedaníasmás demandas de Murcia se encuentra a un paso de la UCAM, Alcantarilla, conbuena comunicación con la Autovía y Murcia   NO DEJES ESCAPAR ESTAOPORTUNIDAD!!!!. Ven a visitarlo Ideal como inversión paravivir o para obtener una buena rentabilidad   (Fecha construcción: 1991)",,"4 habitaciones,Superficie 147 m,3 Baños,Cocina tipo office ",Plaza parking 
Ático atico 2 dormitorios terraza en planta La Ñora garaje y trastero en Murcia,99.999 €,"['131 m2', ' 2 hab.', '2 baños', '763 €/m2']",ATICO 2 DORMITORIOS TERRAZA EN PLANTA LA ÑORA GARAJE Y TRASTERO,"Les ofrecemos esta vivienda en la ÑORA, es un piso de 2 dormitorios con amplia TERRAZA EN PLANTA 2 baños completos con ventanas , cocina independiente y una terraza con acceso desde la cocina y el pasillo de la vivienda , la vivienda es una esquina muy luminosa y TODO EXTERIOR, garaje y trastero . El salón es una esquina con balcón muy luminosa y tranquilo. Es una vivienda de construcción 2007 *Por ultimo, te vamos a contar una cosa, los propietarios han confiado en nosotros y nos han contratado para que les ayudemos a vender uno sus bienes mas preciados, su casa, su hogar. Esto para ti como comprador, será una garantía ya que tendrás acceso a un servicio de calidad, un trato fácil, sencillo y sin interferencias de terceros. Por eso, te vamos a pedir un favor, habla con nosotros, no los molestes, te vamos a ayudar en caso de interés en todo el proceso con un AGENTE EXCLUSIVO ESPECIALIZADO EN COMPRADORES y te vamos a facilitar toda la documentación e información que precises. Como ya te habíamos dicho , ¡UN SERVICIO DE CALIDAD¡ Y si eres agente inmobiliario tienes algún cliente al que pueda interesar, llámanos, estaremos encantados de colaborar. El PVP indicado no incluye impuestos ni gastos de escritura. *Honorarios de agencia no incluidos. *Las superficies expresadas en esta pagina tiene carácter descriptivo y son aproximadas.* Los precios pueden ser susceptibles de modificación sin previo aviso.",,"2 habitaciones,Superficie 131 m,Terraza 25 m,2 Baños,Cocina tipo office ","Calefacción ,Plaza parking ,Aire acondicionado ,
                    ,
                        ,
                   
                "
Piso en La Ñora Murcia,153.600 €,"['59 m2', ' 1 hab.', '1 baño', '2.603 €/m2']",Distribución,"No cobramos comisión al comprador.- ¿Buscas comprar un edificio de viviendas en La Ñora? Te ofrecemos esta excelente oportunidad de adquirir en propiedad cinco de seis viviendas que componen este edificio (el anuncio corresponde a tres de ellas). Superficies entre 60m2 y 74m2. EL edificio requiere de una rehabilitación completa y está ubicado en la localidad de La Ñora, provincia de Murcia. ¿Te gustaría recibir más información sobre este piso? No dudes en ponerte en contacto con nosotros.",,"1 habitación,Superficie 59 m,1 Baño","Año construcción 2008,
                    ,
                        ,
                   
                "
"Piso en venta en calle amadores, en La Ñora Murcia",69.500 €,"['52 m2', ' 1 hab.', '1 baño', '1.337 €/m2']","Piso en venta en Calle AMADORES, Murcia","Gran oferta de Vivienda en , Murcia. Situado en Calle AMADORES 14, 1º B, dispone de una superficie de 52m2, 1 habitaciones.",,"1 habitación,Superficie 52 m,1 Baño","
                    ,
                        ,
                   
                "
"Ático con 4 habitaciones con ascensor, parking, aire acondicionado y vistas a la montaña en Murcia",285.000 €,"['200 m2', ' 4 hab.', '3 baños', '1.425 €/m2']","Ático con 4 habitaciones con ascensor, parking, aire acondicionado y vistas a la montaña","Magnífico ático en venta cerca de la Universidad UCAM, dentro de la conocida urbanización o el Portón de la Condesa en los Jerónimos.Este es un ático con excelentes vistas abiertas y mucha luz natural con vistas a la ciudad de Murcia y más allá.La propiedad consta de dos plantas. En la primera planta encontramos una cocina de muy buen tamaño con galería y lavadero, aseo de invitados, gran salón con acceso a una terraza privada con barbacoa y bonitas vistas abiertas. En la misma planta podemos encontrar el dormitorio principal con baño en suite.En la planta superior encontramos 3 dormitorios más, uno de ellos con terraza y vestidor, una terraza extra y trastero.La propiedad disfruta del uso de los jardines comunitarios, piscina y pista de padel.Una gran y única oportunidad de vivir cerca de la universidad UCAM y de Murcia.",,"4 habitaciones,Superficie 200 m,3 Baños,Cocina tipo office ,Lavadero ,Trastero ","Plaza parking ,Aire acondicionado ,Año construcción 2007,Vistas a la montaña ,
                    ,
                        ,
                   
                "
Ático en La Ñora Murcia,87.500 €,"['92 m2', ' 2 hab.', '2 baños', '951 €/m2']",Distribución,"Ático en venta en La Ñora,Altura piso 2º, ático superficie total 92 m², hab. individuales: 1, habitaciones dobles: 1, 2 baños, estado conservación: buen estado.",,"2 habitaciones,Superficie 92 m,1 Baño,1 Aseo,Lavadero ","Año construcción 2012,
                    ,
                        ,
                   
                "
Piso bajo de 2 habitaciones con patio en La Ñora en Murcia,77.000 €,"['100 m2', ' 2 hab.', '2 baños', '770 €/m2']",Piso bajo de 2 habitaciones con patio en La Ñora,"Este modelo de vivienda es un bajo de 2 habitaciones y 2 cuartos de baño ( 1 en suite). Cuenta con cocina independiente amueblada y semi-equipada y patio. Cuenta con plaza de garaje. Fantástica promoción de viviendas en la Ñora distribuidas en un edificio de 3 plantas, donde podrás encontrar multitud de modelos de viviendas para escoger la que mas se adapte a sus necesidades. Esta promoción de viviendas se encuentra en una zona residencial, donde dispondrás de todos los servicios, ya que se encuentra a escasa distancia de Centros Comerciales, comercios, centros deportivos y distinto ocio. Sin olvidarnos de su cercanía al centro de salud de la Ñora. A escasos minutos de Murcia capital en coche, no dejes escapar esta fantástica oportunidad y contacta ya con nosotros para hacer tu visita ¡LLAMANOS!",,"2 habitaciones,Superficie 100 m,2 Baños,Cocina tipo office ",Plaza parking 
